n;mae
101;0,566568816
102;0,571344572
103;0,569218983
104;0,632178091
105;0,5753322
106;0,567141929
107;0,567928271
108;0,567706958
109;0,567132908
110;0,566300796
111;0,573595915
112;0,56374794
113;0,557114307
114;0,559344506
115;0,571925669
116;0,570298319
117;0,56922004
118;0,570866116
119;0,56115636
120;0,561399786
121;0,570987045
122;0,575204504
123;0,575648143
124;0,576092564
125;0,573094757
126;0,573840242
127;0,569642577
128;0,605756041
129;0,57359792
130;0,574794656
131;0,576438979
132;0,573501135
133;0,567828997
134;0,565186377
135;0,569761726
136;0,569645649
137;0,56726825
138;0,568722212
139;0,567387238
140;0,568457315
141;0,567055038
142;0,570768961
143;0,574011832
144;0,570016622
145;0,570172144
146;0,574747462
147;0,569636107
148;0,565730579
149;0,567012269
150;0,567774819
151;0,564150152
152;0,566873824
153;0,569382038
154;0,567086272
155;0,567761984
156;0,56957414
157;0,570290542
158;0,568598497
159;0,563835696
160;0,568651203
161;0,570353075
162;0,572136247
163;0,567766391
164;0,589804967
165;0,579804685
166;0,573278583
167;0,574398867
168;0,582607441
169;0,584022011
170;0,596071438
171;0,599381994
172;0,599641646
173;0,604798943
174;0,608029508
175;0,612196102
176;0,617148965
177;0,616526635
178;0,618465411
179;0,619207899
180;0,617146984
181;0,616855634
182;0,617795623
183;0,621849442
184;0,6191963
185;0,622697902
186;0,62084725
187;0,624885763
188;0,626632824
189;0,626832965
190;0,628805968
191;0,626998818
192;0,627810002
193;0,632792647
194;0,625192985
195;0,628177499
196;0,626735803
197;0,625440512
198;0,626163357
199;0,630224095
200;0,62953722
201;0,65670097
202;0,650806785
203;0,650858042
204;0,588120868
205;0,593091648
206;0,595780349
207;0,59282573
208;0,589212647
209;0,588487472
210;0,588966534
211;0,578909079
212;0,577203313
213;0,57513339
214;0,566708933
215;0,562827216
216;0,565936352
217;0,568319503
218;0,567910799
219;0,567226045
220;0,569045093
221;0,558514387
222;0,557169381
223;0,552656671
224;0,552180539
225;0,557561201
226;0,559408296
227;0,5625859
228;0,526870788
229;0,524514517
230;0,52310848
231;0,522954137
232;0,522169857
233;0,52528896
234;0,523242831
235;0,517967753
236;0,512970542
237;0,515932308
238;0,51539949
239;0,517139384
240;0,517044425
241;0,517021584
242;0,517018951
243;0,517999506
244;0,517446287
245;0,535031246
246;0,529856244
247;0,532498212
248;0,532710797
249;0,533493181
250;0,53045223
251;0,530031179
252;0,53072904
253;0,527996606
254;0,531683361
255;0,531053252
256;0,530617054
257;0,528563125
258;0,526495706
259;0,527119623
260;0,523407287
261;0,522487278
262;0,522567437
263;0,937768936
264;0,996554014
265;0,996363433
266;1
267;0,998480399
268;0,991396033
269;0,984190472
270;0,974065567
271;0,971757618
272;0,9676405
273;0,962965134
274;0,961030416
275;0,957742163
276;0,9521425
277;0,953189721
278;0,952867197
279;0,953667301
280;0,952985356
281;0,958237487
282;0,959183068
283;0,958449687
284;0,959336981
285;0,958078817
286;0,960106558
287;0,967282106
288;0,974427817
289;0,974797583
290;0,97513882
291;0,97614168
292;0,972494195
293;0,964360717
294;0,974620664
295;0,971361067
296;0,969222152
297;0,973464142
298;0,977827207
299;0,975493994
300;0,977251788
301;0,952469368
302;0,951676838
303;0,951905667
304;0,953570242
305;0,949751086
306;0,949331739
307;0,94858125
308;0,947446734
309;0,950192536
310;0,948231607
311;0,95742436
312;0,956141919
313;0,956167972
314;0,958628743
315;0,962997532
316;0,959850176
317;0,959204407
318;0,957819691
319;0,958531131
320;0,955516915
321;0,957364009
322;0,954654569
323;0,95647851
324;0,95937594
325;0,95353009
326;0,952340637
327;0,948246847
328;0,976145725
329;0,975120458
330;0,976025127
331;0,97353632
332;0,984442917
333;0,983419421
334;0,980220316
335;0,990155013
336;0,991445826
337;0,98730087
338;0,98714262
339;0,985514597
340;0,985583543
341;0,985426571
342;0,982610268
343;0,983114915
344;0,985547942
345;0,967779197
346;0,968080157
347;0,969854083
348;0,96806733
349;0,965275143
350;0,968433248
351;0,966979567
352;0,979010899
353;0,977183863
354;0,981445208
355;0,982616524
356;0,980163686
357;0,992273832
358;0,991573221
359;0,994062714
360;0,993217723
361;0,993091602
362;0,992260656
363;0,581089294
364;0,502627974
365;0,503867304
366;0,500364844
367;0,501196062
368;0,50148421
369;0,50143997
370;0,498709504
371;0,499296016
372;0,498254473
373;0,497468629
374;0,498938592
375;0,500765963
376;0,500535394
377;0,501004618
378;0,504983684
379;0,501831713
380;0,501302172
381;0,499331217
382;0,500325466
383;0,496305092
384;0,496142863
385;0,493932548
386;0,488896307
387;0,483275081
388;0,474385256
389;0,474324551
390;0,473086771
391;0,473178277
392;0,47603505
393;0,475588826
394;0,466833565
395;0,465235442
396;0,467011644
397;0,467075885
398;0,46109879
399;0,462807065
400;0,460251332
401;0,459479002
402;0,458893235
403;0,457615898
404;0,457745003
405;0,460094194
406;0,460112315
407;0,465993039
408;0,468753703
409;0,467564437
410;0,470211659
411;0,467648783
412;0,467371201
413;0,473976307
414;0,47585728
415;0,467566147
416;0,470209481
417;0,470858886
418;0,47022032
419;0,470145349
420;0,476663985
421;0,478241571
422;0,482573133
423;0,481594599
424;0,483509812
425;0,488343694
426;0,49484344
427;0,496805457
428;0,470513456
429;0,468683073
430;0,46712908
431;0,47500666
432;0,466578946
433;0,496327243
434;0,498680618
435;0,492845612
436;0,492540245
437;0,509072883
438;0,510808053
439;0,516335222
440;0,513520221
441;0,515720541
442;0,518320406
443;0,521719608
444;0,520742182
445;0,534250222
446;0,542470334
447;0,539047802
448;0,544700567
449;0,546255323
450;0,543641008
451;0,540813737
452;0,528299193
453;0,527713639
454;0,521674181
455;0,519951332
456;0,519577056
457;0,508086962
458;0,509854975
459;0,50837896
460;0,532978055
461;0,536162626
462;0,533726231
463;0,541783996
464;0,540362511
465;0,536883883
466;0,53584413
467;0,532753851
468;0,534132616
469;0,537560826
470;0,537362364
471;0,541928969
472;0,541654195
473;0,545722339
474;0,545160575
475;0,548089996
476;0,548807851
477;0,549363146
478;0,55049542
479;0,55391027
480;0,554020643
481;0,554361769
482;0,553216461
483;0,552767476
484;0,552700062
485;0,55081333
486;0,548190771
487;0,546929373
488;0,550444664
489;0,552956509
490;0,552662636
491;0,549687278
492;0,544879587
493;0,547875024
494;0,550912947
495;0,551345261
496;0,554320632
497;0,552068907
498;0,551678831
499;0,551184454
500;0,550571464
501;0,545799815
502;0,546186794
503;0,549523249
504;0,549051767
505;0,552477993
506;0,552451849
507;0,544492695
508;0,539326128
509;0,540512409
510;0,538841408
511;0,533890757
512;0,536910048
513;0,529932483
514;0,528291607
515;0,527553603
516;0,530776626
517;0,532266986
518;0,53386646
519;0,531077028
520;0,532125348
521;0,53478359
522;0,533728246
523;0,537691286
524;0,532838269
525;0,532743231
526;0,531381208
527;0,533632018
528;0,529991671
529;0,532058949
530;0,533163446
531;0,527562013
532;0,523196465
533;0,492534384
534;0,491613659
535;0,491411921
536;0,493133857
537;0,48271439
538;0,482754676
539;0,4810173
540;0,485186465
541;0,49569075
542;0,494846225
543;0,487271624
544;0,490087006
545;0,473397961
546;0,464407726
547;0,47798109
548;0,482642865
549;0,480945411
550;0,480760299
551;0,483329931
552;0,480616219
553;0,486559884
554;0,48544139
555;0,486404811
556;0,488915973
557;0,487430826
558;0,488761206
559;0,491312497
560;0,46570375
561;0,461146036
562;0,458971884
563;0,454151665
564;0,451170064
565;0,454891378
566;0,455453339
567;0,45566684
568;0,456485047
569;0,456461082
570;0,46082783
571;0,456734359
572;0,481469833
573;0,477633398
574;0,47658969
575;0,47034614
576;0,469525715
577;0,474025059
578;0,46776816
579;0,464983107
580;0,468321394
581;0,466958839
582;0,484763005
583;0,488348271
584;0,488874574
585;0,488658803
586;0,498147849
587;0,495417809
588;0,4915857
589;0,493446902
590;0,495794678
591;0,495336125
592;0,50020694
593;0,497848638
594;0,495138346
595;0,498571674
596;0,502250748
597;0,502710955
598;0,503160863
599;0,503424699
600;0,504339721
601;0,507692556
602;0,507449485
603;0,504511207
604;0,505259945
605;0,499135311
606;0,497906752
607;0,502303268
608;0,502520814
609;0,503297606
610;0,508350444
611;0,507876365
612;0,52547218
613;0,525574242
614;0,522365169
615;0,5206587
616;0,516414
617;0,525676087
618;0,530837766
619;0,535093199
620;0,530833287
621;0,527129236
622;0,531687607
623;0,524648529
624;0,526971953
625;0,522183671
626;0,518274494
627;0,521478132
628;0,525053697
629;0,525093936
630;0,537963549
631;0,54298393
632;0,542870912
633;0,540218242
634;0,54515616
635;0,540427483
636;0,549015206
637;0,543326664
638;0,542314957
639;0,538568687
640;0,539548885
641;0,527602844
642;0,526549205
643;0,527373472
644;0,526816628
645;0,528331593
646;0,531845133
647;0,516936317
648;0,508797915
649;0,507871193
650;0,51074992
651;0,509727097
652;0,51442941
653;0,512073341
654;0,513626084
655;0,516336607
656;0,51458608
657;0,530777733
658;0,528491214
659;0,524625063
660;0,525821646
661;0,526550107
662;0,526556681
663;0,519490802
664;0,521712385
665;0,522675543
666;0,522768498
667;0,52125599
668;0,51931775
669;0,51752069
670;0,522239528
671;0,521747132
672;0,499894353
673;0,499352272
674;0,500072141
675;0,503769272
676;0,50666552
677;0,501448934
678;0,507059849
679;0,508294932
680;0,51562754
681;0,513409325
682;0,495121715
683;0,491130078
684;0,490026616
685;0,509508108
686;0,500701265
687;0,501534781
688;0,502253761
689;0,4969448
690;0,498501708
691;0,500595559
692;0,499389905
693;0,504677018
694;0,504360124
695;0,504101981
696;0,496945087
697;0,497719077
698;0,497502147
699;0,498387506
700;0,50236761
701;0,499837708
702;0,502061978
703;0,504230099
704;0,502380996
705;0,504864357
706;0,502518056
707;0,886122059
708;0,888547427
709;0,889216628
710;0,884554888
711;0,886156952
712;0,86717281
713;0,8704907
714;0,873025078
715;0,870602848
716;0,874736776
717;0,861677636
718;0,858732988
719;0,859393558
720;0,857974339
721;0,85860437
722;0,852754139
723;0,855252757
724;0,858417575
725;0,859961108
726;0,86231699
727;0,86132703
728;0,857939748
729;0,857895721
730;0,843072724
731;0,837425026
732;0,839266572
733;0,839410664
734;0,833891168
735;0,840614118
736;0,830056401
737;0,831401114
738;0,829647593
739;0,825507829
740;0,820554983
741;0,819729843
742;0,822006724
743;0,826464537
744;0,822085296
745;0,821487023
746;0,81773345
747;0,820082038
748;0,823693959
749;0,826620559
750;0,825524904
751;0,827070205
752;0,822627107
753;0,817634923
754;0,816664518
755;0,815218092
756;0,813193493
757;0,801725858
758;0,816680686
759;0,825318002
760;0,827500265
761;0,828175999
762;0,831909659
763;0,835881436
764;0,834780009
765;0,831289232
766;0,831630296
767;0,831310856
768;0,835682052
769;0,834023631
770;0,824844822
771;0,827072224
772;0,825657379
773;0,832087672
774;0,832582316
775;0,827717044
776;0,8262841
777;0,826558266
778;0,820511678
779;0,829338097
780;0,820281949
781;0,823349768
782;0,828548927
783;0,828915597
784;0,829275418
785;0,812444377
786;0,815044403
787;0,815854285
788;0,816304462
789;0,820782032
790;0,817597813
791;0,816007824
792;0,822751204
793;0,818804752
794;0,818186977
795;0,814186007
796;0,815994729
797;0,81505127
798;0,816531756
799;0,812618824
800;0,808664012
801;0,809320156
802;0,80667762
803;0,805716204
804;0,808364204
805;0,806961736
806;0,811084802
807;0,437863959
808;0,436095699
809;0,433629049
810;0,434945758
811;0,435164499
812;0,435690137
813;0,442200239
814;0,440366406
815;0,442557755
816;0,436521322
817;0,439096283
818;0,442192143
819;0,437923871
820;0,43741465
821;0,434998509
822;0,436684157
823;0,43491649
824;0,431965278
825;0,433256198
826;0,430227951
827;0,425117004
828;0,434921392
829;0,433312157
830;0,433516766
831;0,43332336
832;0,433657005
833;0,434249662
834;0,442727769
835;0,438987774
836;0,450620641
837;0,451048507
838;0,451967312
839;0,463769696
840;0,467166468
841;0,468230399
842;0,465789259
843;0,4622116
844;0,464817861
845;0,46406145
846;0,462623365
847;0,461632873
848;0,456617339
849;0,455967034
850;0,456783221
851;0,453778999
852;0,45537127
853;0,454923609
854;0,480343324
855;0,477367884
856;0,483944803
857;0,482124851
858;0,467773426
859;0,458839874
860;0,45395778
861;0,453447651
862;0,453567354
863;0,449490372
864;0,451938894
865;0,452167642
866;0,458602796
867;0,458582832
868;0,455882854
869;0,45633739
870;0,460477928
871;0,458689201
872;0,458812251
873;0,453049676
874;0,451839178
875;0,452563138
876;0,459329077
877;0,464687745
878;0,472210273
879;0,463311046
880;0,46624916
881;0,465229808
882;0,458161737
883;0,46183624
884;0,464711423
885;0,46496555
886;0,461559892
887;0,484455899
888;0,488007036
889;0,486286497
890;0,486583739
891;0,487387714
892;0,477561323
893;0,476785059
894;0,480226168
895;0,480980214
896;0,478209169
897;0,477484986
898;0,487036127
899;0,487457134
900;0,488089715
901;0,491536542
902;0,492435591
903;0,494696056
904;0,492240846
905;0,494513882
906;0,490403001
907;0,502626594
908;0,50214642
909;0,513730453
910;0,512734007
911;0,510142687
912;0,517232695
913;0,507030083
914;0,517985638
915;0,518412387
916;0,518636508
917;0,516966404
918;0,51182079
919;0,511053827
920;0,513246967
921;0,524858703
922;0,521164181
923;0,526085848
924;0,525342449
925;0,522724958
926;0,52144469
927;0,522459628
928;0,514337543
929;0,515577232
930;0,517012101
931;0,520165266
932;0,520822607
933;0,519362557
934;0,511107743
935;0,507627769
936;0,495337059
937;0,492185925
938;0,491819785
939;0,48341775
940;0,481018055
941;0,483833053
942;0,48348896
943;0,482289156
944;0,4827497
945;0,483360885
946;0,484450299
947;0,484839631
948;0,486713164
949;0,484548465
950;0,481240917
951;0,482096962
952;0,484129489
953;0,485325843
954;0,459294193
955;0,460488108
956;0,458581366
957;0,458244712
958;0,456730616
959;0,460469783
960;0,463651052
961;0,476155819
962;0,490280819
963;0,490086967
964;0,48650209
965;0,486670208
966;0,481161366
967;0,489061861
968;0,486089929
969;0,487395428
970;0,483181738
971;0,482264269
972;0,480378306
973;0,485587893
974;0,488227098
975;0,503145186
976;0,499619066
977;0,493277351
978;0,487224641
979;0,49084408
980;0,490972869
981;0,490129552
982;0,491381208
983;0,488144207
984;0,487115952
985;0,485603482
986;0,490065917
987;0,464574727
988;0,469961677
989;0,499082076
990;0,498353219
991;0,508758174
992;0,509057274
993;0,514188973
994;0,510813659
995;0,521728687
996;0,545978869
997;0,54739609
998;0,537638516
999;0,542107201
1000;0,545803698
1001;0,542728953
1002;0,542230985
1003;0,540211391
1004;0,540248397
1005;0,549525492
1006;0,551887525
1007;0,524997316
1008;0,524779902
1009;0,511635114
1010;0,538448452
1011;0,5379613
1012;0,534820328
1013;0,534364209
1014;0,524983984
1015;0,527240834
1016;0,534470896
1017;0,534960605
1018;0,53502608
1019;0,536623622
1020;0,535211803
1021;0,522188025
1022;0,52945558
1023;0,524969213
1024;0,524767535
1025;0,531023171
1026;0,53315318
1027;0,531890828
1028;0,530491359
1029;0,531070122
1030;0,531837585
1031;0,536224716
1032;0,534788827
1033;0,538106939
1034;0,544134113
1035;0,545988811
1036;0,554038879
1037;0,556608764
1038;0,556422162
1039;0,564547001
1040;0,565746906
1041;0,574259127
1042;0,574681608
1043;0,576698757
1044;0,57766441
1045;0,580001563
1046;0,578765019
1047;0,608042017
1048;0,613076193
1049;0,613437002
1050;0,614055936
1051;0,615872489
1052;0,616975668
1053;0,618922373
1054;0,632038202
1055;0,633536583
1056;0,629085621
1057;0,632479026
1058;0,634769395
1059;0,633498309
1060;0,630397208
1061;0,618354184
1062;0,601541779
1063;0,602921554
1064;0,603612444
1065;0,604741742
1066;0,605410607
1067;0,600368526
1068;0,601874474
1069;0,599591788
1070;0,602521545
1071;0,60187628
1072;0,621619994
1073;0,618704339
1074;0,617915482
1075;0,601908534
1076;0,596846509
1077;0,610223547
1078;0,609386344
1079;0,604129596
1080;0,599992526
1081;0,599183135
1082;0,599233078
1083;0,604217933
1084;0,618217358
1085;0,617435338
1086;0,612530882
1087;0,617159192
1088;0,607631841
1089;0,580472446
1090;0,583715427
1091;0,581737949
1092;0,582831538
1093;0,577109378
1094;0,591778981
1095;0,582889542
1096;0,558604729
1097;0,557239286
1098;0,556055993
1099;0,549687594
1100;0,546974675
1101;0,5467499
1102;0,546424303
1103;0,546675745
1104;0,551939686
1105;0,539916762
1106;0,544409513
1107;0,553668537
1108;0,553548454
1109;0,553380815
1110;0,526692211
1111;0,530381798
1112;0,526334383
1113;0,539348278
1114;0,548053881
1115;0,549208969
1116;0,544415364
1117;0,543100153
1118;0,546726873
1119;0,545142791
1120;0,546349475
1121;0,54673207
1122;0,541461299
1123;0,544643947
1124;0,546053146
1125;0,550066435
1126;0,548439994
1127;0,547894786
1128;0,555000028
1129;0,562336069
1130;0,559793
1131;0,551284103
1132;0,55328115
1133;0,551248235
1134;0,547699845
1135;0,546020943
1136;0,545582922
1137;0,543304221
1138;0,544437882
1139;0,558222994
1140;0,5563074
1141;0,549020759
1142;0,54750297
1143;0,547789418
1144;0,54497625
1145;0,542462406
1146;0,557581492
1147;0,527799277
1148;0,521797438
1149;0,520115011
1150;0,521354219
1151;0,51766929
1152;0,513144879
1153;0,514966625
1154;0,502704936
1155;0,50005799
1156;0,506320543
1157;0,502967654
1158;0,504034624
1159;0,503083355
1160;0,505845539
1161;0,507621847
1162;0,513811001
1163;0,514623612
1164;0,514922039
1165;0,512759427
1166;0,51126001
1167;0,509018872
1168;0,509054228
1169;0,514108362
1170;0,517627387
1171;0,517474636
1172;0,501265917
1173;0,499477266
1174;0,504825473
1175;0,510301836
1176;0,51305482
1177;0,50039357
1178;0,518225371
1179;0,520128417
1180;0,521448581
1181;0,521018681
1182;0,521312723
1183;0,527055518
1184;0,508524015
1185;0,508602745
1186;0,508555682
1187;0,504537115
1188;0,513333202
1189;0,509571703
1190;0,511470675
1191;0,504320732
1192;0,505735382
1193;0,513837294
1194;0,50051273
1195;0,505557227
1196;0,50716388
1197;0,507904211
1198;0,507270508
1199;0,509807281
1200;0,507323037
1201;0,53916644
1202;0,53767787
1203;0,544143951
1204;0,542983812
1205;0,542479775
1206;0,53843598
1207;0,534499107
1208;0,537180729
1209;0,55185584
1210;0,549893699
1211;0,54701126
1212;0,547111019
1213;0,536234442
1214;0,529513974
1215;0,524522911
1216;0,528116474
1217;0,529176071
1218;0,527785946
1219;0,527175669
1220;0,526080305
1221;0,527906338
1222;0,530073778
1223;0,528026331
1224;0,527562746
1225;0,52154556
1226;0,524275676
1227;0,525538966
1228;0,520237249
1229;0,512812642
1230;0,5135636
1231;0,519929297
1232;0,537019928
1233;0,536820461
1234;0,540839019
1235;0,559987548
1236;0,556027867
1237;0,557707779
1238;0,5719052
1239;0,547652455
1240;0,548331062
1241;0,551855514
1242;0,554365478
1243;0,553193629
1244;0,555430513
1245;0,556834056
1246;0,542991594
1247;0,542264386
1248;0,541446014
1249;0,541445681
1250;0,541837484
1251;0,546307665
1252;0,54556065
1253;0,541886944
1254;0,542927516
1255;0,54935071
1256;0,543588422
1257;0,541537638
1258;0,541832573
1259;0,541562822
1260;0,560158777
1261;0,564388047
1262;0,557226821
1263;0,556299718
1264;0,5555688
1265;0,566494213
1266;0,569477183
1267;0,572081553
1268;0,570087059
1269;0,568401644
1270;0,56387858
1271;0,566750057
1272;0,566304104
1273;0,56763594
1274;0,558652924
1275;0,555279258
1276;0,572110722
1277;0,580391059
1278;0,562985546
1279;0,561960037
1280;0,561438172
1281;0,560504717
1282;0,567391651
1283;0,558672052
1284;0,563070569
1285;0,562417908
1286;0,566193678
1287;0,573161862
1288;0,569133307
1289;0,569412827
1290;0,56297155
1291;0,561508651
1292;0,564432058
1293;0,557224994
1294;0,55435847
1295;0,561611037
1296;0,568452942
1297;0,566727436
1298;0,568535144
1299;0,566549596
1300;0,567637128
1301;0,541044569
1302;0,542214296
1303;0,534248237
1304;0,531820414
1305;0,532665026
1306;0,531130076
1307;0,526983357
1308;0,527358022
1309;0,52358043
1310;0,525644157
1311;0,525556307
1312;0,525346886
1313;0,524650759
