caseID;earliness;avg_alarms;avg_true_alarms
538;0,94705;0,13000;0,86000
539;0,94705;0,13000;0,87000
540;0,94848;0,12000;0,87000
541;0,94848;0,12000;0,87000
542;0,94848;0,12000;0,86000
543;0,94848;0,12000;0,85000
544;0,94848;0,12000;0,84000
545;0,94848;0,12000;0,83000
546;0,94848;0,12000;0,83000
547;0,94848;0,12000;0,84000
548;0,94705;0,13000;0,84000
549;0,94991;0,12000;0,84000
550;0,95520;0,11000;0,84000
551;0,94905;0,12000;0,84000
552;0,94905;0,12000;0,83000
553;0,95632;0,11000;0,83000
554;0,95632;0,11000;0,83000
555;0,95632;0,11000;0,82000
556;0,95632;0,11000;0,82000
557;0,95632;0,11000;0,82000
558;0,95565;0,12000;0,82000
559;0,95565;0,12000;0,82000
560;0,95565;0,12000;0,82000
561;0,95565;0,12000;0,81000
562;0,95565;0,12000;0,82000
563;0,95565;0,12000;0,82000
564;0,95076;0,12000;0,82000
565;0,95076;0,12000;0,81000
566;0,95076;0,12000;0,81000
567;0,94782;0,13000;0,81000
568;0,94782;0,13000;0,81000
569;0,94782;0,13000;0,81000
570;0,94782;0,13000;0,80000
571;0,94782;0,13000;0,80000
572;0,94639;0,14000;0,79000
573;0,95173;0,13000;0,79000
574;0,94278;0,14000;0,79000
575;0,94278;0,14000;0,79000
576;0,94278;0,14000;0,79000
577;0,94513;0,13000;0,79000
578;0,94513;0,13000;0,79000
579;0,94422;0,14000;0,78000
580;0,94422;0,14000;0,78000
581;0,95280;0,13000;0,78000
582;0,95280;0,13000;0,79000
583;0,95280;0,13000;0,79000
584;0,95280;0,13000;0,78000
585;0,95280;0,13000;0,79000
586;0,95213;0,14000;0,79000
587;0,95213;0,14000;0,80000
588;0,94598;0,15000;0,80000
589;0,94598;0,15000;0,80000
590;0,94598;0,15000;0,79000
591;0,94598;0,15000;0,79000
592;0,94598;0,15000;0,79000
593;0,94598;0,15000;0,78000
594;0,94598;0,15000;0,78000
595;0,94598;0,15000;0,78000
596;0,94598;0,15000;0,78000
597;0,94598;0,15000;0,78000
598;0,93956;0,15000;0,79000
599;0,93956;0,15000;0,79000
600;0,93956;0,15000;0,79000
601;0,93956;0,15000;0,79000
602;0,93289;0,16000;0,78000
603;0,92822;0,17000;0,78000
604;0,92822;0,17000;0,79000
605;0,92822;0,17000;0,79000
606;0,92822;0,17000;0,78000
607;0,92732;0,18000;0,78000
608;0,92732;0,18000;0,78000
609;0,92732;0,18000;0,78000
610;0,92160;0,19000;0,78000
611;0,92293;0,18000;0,78000
612;0,92203;0,19000;0,78000
613;0,92203;0,19000;0,78000
614;0,92203;0,19000;0,79000
615;0,92203;0,19000;0,79000
616;0,91403;0,20000;0,79000
617;0,91403;0,20000;0,79000
618;0,91403;0,20000;0,79000
619;0,91403;0,20000;0,78000
620;0,91958;0,19000;0,78000
621;0,91642;0,20000;0,77000
622;0,91642;0,20000;0,76000
623;0,91642;0,20000;0,76000
624;0,91642;0,20000;0,76000
625;0,91642;0,20000;0,76000
626;0,91642;0,20000;0,76000
627;0,91642;0,20000;0,76000
628;0,91642;0,20000;0,76000
629;0,91642;0,20000;0,76000
630;0,91642;0,20000;0,75000
631;0,91642;0,20000;0,75000
632;0,91642;0,20000;0,74000
633;0,91642;0,20000;0,74000
634;0,92279;0,19000;0,73000
635;0,92279;0,19000;0,73000
636;0,91824;0,20000;0,72000
637;0,91901;0,19000;0,72000
638;0,91234;0,20000;0,72000
639;0,91234;0,20000;0,72000
640;0,91234;0,20000;0,72000
641;0,91234;0,20000;0,73000
642;0,91234;0,20000;0,74000
643;0,91234;0,20000;0,75000
644;0,91234;0,20000;0,76000
645;0,91234;0,20000;0,77000
646;0,91234;0,20000;0,77000
647;0,91234;0,20000;0,77000
648;0,91377;0,19000;0,77000
649;0,91377;0,19000;0,78000
650;0,91377;0,19000;0,78000
651;0,91993;0,18000;0,78000
652;0,91993;0,18000;0,79000
653;0,91993;0,18000;0,79000
654;0,91993;0,18000;0,79000
655;0,91993;0,18000;0,80000
656;0,91993;0,18000;0,79000
657;0,91993;0,18000;0,79000
658;0,92059;0,17000;0,79000
659;0,92059;0,17000;0,78000
660;0,92059;0,17000;0,78000
661;0,92059;0,17000;0,79000
662;0,92059;0,17000;0,79000
663;0,92059;0,17000;0,78000
664;0,92478;0,17000;0,78000
665;0,92478;0,17000;0,78000
666;0,92144;0,18000;0,78000
667;0,91893;0,18000;0,79000
668;0,91893;0,18000;0,79000
669;0,91893;0,18000;0,79000
670;0,91893;0,18000;0,79000
671;0,91893;0,18000;0,79000
672;0,92036;0,17000;0,80000
673;0,92036;0,17000;0,80000
674;0,92931;0,16000;0,80000
675;0,92931;0,16000;0,80000
676;0,92203;0,17000;0,80000
677;0,92203;0,17000;0,80000
678;0,92203;0,17000;0,80000
679;0,92228;0,17000;0,81000
680;0,91773;0,18000;0,80000
681;0,91773;0,18000;0,80000
682;0,91773;0,18000;0,80000
683;0,91773;0,18000;0,80000
684;0,91773;0,18000;0,81000
685;0,91773;0,18000;0,81000
686;0,91840;0,17000;0,81000
687;0,91840;0,17000;0,80000
688;0,92455;0,16000;0,80000
689;0,92455;0,16000;0,80000
690;0,92407;0,17000;0,81000
691;0,92407;0,17000;0,81000
692;0,91680;0,18000;0,81000
693;0,91680;0,18000;0,82000
694;0,91589;0,19000;0,82000
695;0,91589;0,19000;0,82000
696;0,91589;0,19000;0,81000
697;0,91589;0,19000;0,80000
698;0,92270;0,19000;0,80000
699;0,91698;0,20000;0,80000
700;0,91556;0,21000;0,80000
701;0,90850;0,22000;0,80000
702;0,91516;0,21000;0,81000
703;0,91983;0,20000;0,82000
704;0,91983;0,20000;0,82000
705;0,91983;0,20000;0,82000
706;0,91983;0,20000;0,83000
707;0,91931;0,20000;0,82000
708;0,91931;0,20000;0,82000
709;0,91162;0,21000;0,82000
710;0,91162;0,21000;0,82000
711;0,91162;0,21000;0,82000
712;0,91253;0,20000;0,82000
713;0,91253;0,20000;0,82000
714;0,91253;0,20000;0,82000
715;0,91071;0,21000;0,81000
716;0,91780;0,21000;0,81000
717;0,91780;0,21000;0,81000
718;0,90885;0,22000;0,81000
719;0,90885;0,22000;0,82000
720;0,90885;0,22000;0,82000
721;0,91201;0,21000;0,83000
722;0,91201;0,21000;0,84000
723;0,91201;0,21000;0,84000
724;0,90646;0,22000;0,84000
725;0,89736;0,23000;0,84000
726;0,89736;0,23000;0,83000
727;0,89736;0,23000;0,83000
728;0,89736;0,23000;0,84000
729;0,89736;0,23000;0,84000
730;0,89736;0,23000;0,84000
731;0,89736;0,23000;0,84000
732;0,89736;0,23000;0,84000
733;0,89736;0,23000;0,84000
734;0,89736;0,23000;0,85000
735;0,89594;0,24000;0,85000
736;0,90048;0,23000;0,85000
737;0,90048;0,23000;0,85000
738;0,90715;0,22000;0,85000
739;0,90715;0,22000;0,85000
740;0,90561;0,23000;0,85000
741;0,90561;0,23000;0,85000
742;0,90561;0,23000;0,85000
743;0,90561;0,23000;0,85000
744;0,90561;0,23000;0,85000
745;0,90561;0,23000;0,85000
746;0,90561;0,23000;0,85000
747;0,90561;0,23000;0,85000
748;0,90561;0,23000;0,85000
749;0,90561;0,23000;0,85000
750;0,90330;0,24000;0,85000
751;0,90330;0,24000;0,85000
752;0,90330;0,24000;0,84000
753;0,90330;0,24000;0,84000
754;0,90330;0,24000;0,83000
755;0,90330;0,24000;0,83000
756;0,90330;0,24000;0,84000
757;0,90330;0,24000;0,84000
758;0,90330;0,24000;0,84000
759;0,90330;0,24000;0,85000
760;0,89624;0,25000;0,85000
761;0,88887;0,26000;0,85000
762;0,88160;0,27000;0,85000
763;0,88160;0,27000;0,86000
764;0,88631;0,26000;0,86000
765;0,88631;0,26000;0,87000
766;0,88964;0,25000;0,86000
767;0,89065;0,25000;0,86000
768;0,89065;0,25000;0,86000
769;0,89065;0,25000;0,86000
770;0,88922;0,26000;0,87000
771;0,88922;0,26000;0,87000
772;0,88922;0,26000;0,86000
773;0,88922;0,26000;0,86000
774;0,88922;0,26000;0,86000
775;0,88922;0,26000;0,85000
776;0,89650;0,25000;0,85000
777;0,89650;0,25000;0,85000
778;0,89650;0,25000;0,85000
779;0,89716;0,24000;0,85000
780;0,90171;0,23000;0,86000
781;0,89381;0,24000;0,86000
782;0,89381;0,24000;0,86000
783;0,89381;0,24000;0,86000
784;0,88937;0,25000;0,86000
785;0,88937;0,25000;0,86000
786;0,88937;0,25000;0,86000
787;0,88937;0,25000;0,86000
788;0,88937;0,25000;0,86000
789;0,88878;0,26000;0,86000
790;0,88926;0,25000;0,86000
791;0,88926;0,25000;0,86000
792;0,89653;0,24000;0,86000
793;0,89653;0,24000;0,85000
794;0,89744;0,23000;0,85000
795;0,89198;0,24000;0,85000
796;0,89198;0,24000;0,86000
797;0,89198;0,24000;0,87000
798;0,89341;0,23000;0,86000
799;0,89913;0,22000;0,86000
800;0,90056;0,21000;0,86000
801;0,90761;0,20000;0,86000
802;0,89873;0,21000;0,86000
803;0,89873;0,21000;0,86000
804;0,89873;0,21000;0,86000
805;0,89873;0,21000;0,86000
806;0,89873;0,21000;0,86000
807;0,89384;0,21000;0,86000
808;0,89293;0,22000;0,86000
809;0,89325;0,22000;0,86000
810;0,89897;0,21000;0,86000
811;0,89897;0,21000;0,86000
812;0,89897;0,21000;0,86000
813;0,89661;0,22000;0,86000
814;0,89661;0,22000;0,86000
815;0,89843;0,21000;0,86000
816;0,89934;0,20000;0,86000
817;0,89934;0,20000;0,86000
818;0,90829;0,19000;0,85000
819;0,90283;0,20000;0,85000
820;0,89738;0,21000;0,85000
821;0,89738;0,21000;0,84000
822;0,89738;0,21000;0,84000
823;0,89738;0,21000;0,84000
824;0,90294;0,20000;0,84000
825;0,91203;0,19000;0,84000
826;0,91026;0,20000;0,84000
827;0,90359;0,21000;0,84000
828;0,90359;0,21000;0,84000
829;0,89693;0,22000;0,84000
830;0,89407;0,23000;0,85000
831;0,89407;0,23000;0,84000
832;0,89407;0,23000;0,85000
833;0,89407;0,23000;0,85000
834;0,89407;0,23000;0,85000
835;0,89550;0,22000;0,85000
836;0,89550;0,22000;0,86000
837;0,89550;0,22000;0,86000
838;0,88740;0,23000;0,86000
839;0,88740;0,23000;0,86000
840;0,88157;0,23000;0,86000
841;0,88157;0,23000;0,85000
842;0,87357;0,24000;0,85000
843;0,87357;0,24000;0,85000
844;0,87357;0,24000;0,85000
845;0,87357;0,24000;0,85000
846;0,87357;0,24000;0,85000
847;0,87357;0,24000;0,85000
848;0,87357;0,24000;0,85000
849;0,87357;0,24000;0,85000
850;0,87588;0,23000;0,84000
851;0,86788;0,24000;0,84000
852;0,86788;0,24000;0,85000
853;0,86173;0,25000;0,84000
854;0,86173;0,25000;0,85000
855;0,86173;0,25000;0,85000
856;0,86173;0,25000;0,84000
857;0,86173;0,25000;0,84000
858;0,86173;0,25000;0,83000
859;0,86173;0,25000;0,83000
860;0,86879;0,24000;0,83000
861;0,87616;0,23000;0,82000
862;0,88343;0,22000;0,82000
863;0,88343;0,22000;0,81000
864;0,87637;0,23000;0,81000
865;0,87637;0,23000;0,81000
866;0,87546;0,24000;0,82000
867;0,87990;0,23000;0,82000
868;0,87038;0,24000;0,82000
869;0,87038;0,24000;0,82000
870;0,86534;0,24000;0,82000
871;0,86534;0,24000;0,82000
872;0,86443;0,25000;0,83000
873;0,86443;0,25000;0,83000
874;0,86443;0,25000;0,82000
875;0,86443;0,25000;0,83000
876;0,86443;0,25000;0,83000
877;0,86300;0,26000;0,83000
878;0,86300;0,26000;0,82000
879;0,85669;0,27000;0,82000
880;0,85669;0,27000;0,81000
881;0,86458;0,26000;0,81000
882;0,86458;0,26000;0,81000
883;0,86458;0,26000;0,81000
884;0,86902;0,25000;0,81000
885;0,86197;0,26000;0,81000
886;0,86197;0,26000;0,81000
887;0,86197;0,26000;0,81000
888;0,85550;0,27000;0,81000
889;0,85085;0,27000;0,81000
890;0,85085;0,27000;0,81000
891;0,85085;0,27000;0,81000
892;0,84942;0,28000;0,81000
893;0,84942;0,28000;0,82000
894;0,84942;0,28000;0,81000
895;0,85487;0,27000;0,81000
896;0,85487;0,27000;0,81000
897;0,85487;0,27000;0,81000
898;0,85487;0,27000;0,82000
899;0,85487;0,27000;0,81000
900;0,85487;0,27000;0,80000
901;0,85420;0,28000;0,80000
902;0,86309;0,27000;0,80000
903;0,86218;0,28000;0,79000
904;0,86218;0,28000;0,79000
905;0,86218;0,28000;0,79000
906;0,86218;0,28000;0,79000
907;0,86707;0,28000;0,80000
908;0,86198;0,28000;0,80000
909;0,86935;0,27000;0,79000
910;0,86935;0,27000;0,79000
911;0,86935;0,27000;0,78000
912;0,86935;0,27000;0,77000
913;0,87170;0,26000;0,77000
914;0,87170;0,26000;0,77000
915;0,87170;0,26000;0,78000
916;0,86261;0,27000;0,78000
917;0,86261;0,27000;0,78000
918;0,86261;0,27000;0,79000
919;0,86807;0,26000;0,79000
920;0,87352;0,25000;0,79000
921;0,86796;0,26000;0,80000
922;0,86796;0,26000;0,80000
923;0,86796;0,26000;0,79000
924;0,86796;0,26000;0,79000
925;0,86796;0,26000;0,79000
926;0,86973;0,25000;0,80000
927;0,87640;0,24000;0,80000
928;0,87640;0,24000;0,80000
929;0,88306;0,23000;0,80000
930;0,88592;0,22000;0,80000
931;0,88592;0,22000;0,80000
932;0,88592;0,22000;0,80000
933;0,88592;0,22000;0,80000
934;0,88592;0,22000;0,80000
935;0,88592;0,22000;0,80000
936;0,88592;0,22000;0,80000
937;0,88592;0,22000;0,79000
938;0,89402;0,21000;0,79000
939;0,89402;0,21000;0,79000
940;0,90138;0,20000;0,79000
941;0,90138;0,20000;0,79000
942;0,90938;0,19000;0,79000
943;0,90938;0,19000;0,78000
944;0,90938;0,19000;0,77000
945;0,90938;0,19000;0,77000
946;0,90938;0,19000;0,77000
947;0,90211;0,20000;0,77000
948;0,90211;0,20000;0,77000
949;0,90211;0,20000;0,77000
950;0,90211;0,20000;0,78000
951;0,91011;0,19000;0,78000
952;0,91011;0,19000;0,78000
953;0,91626;0,18000;0,79000
954;0,91626;0,18000;0,78000
955;0,91626;0,18000;0,78000
956;0,90960;0,19000;0,78000
957;0,90960;0,19000;0,78000
958;0,90960;0,19000;0,79000
959;0,90960;0,19000;0,79000
960;0,90960;0,19000;0,79000
961;0,90960;0,19000;0,79000
962;0,90960;0,19000;0,79000
963;0,90960;0,19000;0,79000
964;0,91666;0,18000;0,78000
965;0,91666;0,18000;0,78000
966;0,91757;0,17000;0,78000
967;0,91757;0,17000;0,78000
968;0,92709;0,16000;0,78000
969;0,91909;0,17000;0,78000
970;0,92556;0,16000;0,78000
971;0,92556;0,16000;0,78000
972;0,92647;0,15000;0,78000
973;0,92647;0,15000;0,78000
974;0,92647;0,15000;0,79000
975;0,92647;0,15000;0,79000
976;0,91847;0,16000;0,79000
977;0,91990;0,15000;0,78000
978;0,91990;0,15000;0,79000
979;0,92621;0,14000;0,79000
980;0,92621;0,14000;0,80000
981;0,92621;0,14000;0,80000
982;0,92621;0,14000;0,80000
983;0,92621;0,14000;0,80000
984;0,92621;0,14000;0,80000
985;0,93327;0,13000;0,80000
986;0,93327;0,13000;0,80000
987;0,93327;0,13000;0,81000
988;0,93974;0,12000;0,81000
989;0,94498;0,11000;0,81000
990;0,94498;0,11000;0,81000
991;0,94498;0,11000;0,80000
992;0,94641;0,10000;0,80000
993;0,94641;0,10000;0,79000
994;0,94641;0,10000;0,80000
995;0,94197;0,11000;0,80000
996;0,94197;0,11000;0,79000
997;0,93530;0,12000;0,79000
998;0,92824;0,13000;0,79000
999;0,92245;0,14000;0,79000
1000;0,91666;0,15000;0,79000
1001;0,90933;0,15000;0,79000
1002;0,90933;0,15000;0,78000
1003;0,91024;0,14000;0,79000
1004;0,91024;0,14000;0,79000
1005;0,91024;0,14000;0,79000
1006;0,91024;0,14000;0,79000
1007;0,91167;0,13000;0,79000
1008;0,91767;0,12000;0,78000
1009;0,91767;0,12000;0,79000
1010;0,91767;0,12000;0,79000
1011;0,91767;0,12000;0,80000
1012;0,90909;0,13000;0,81000
1013;0,90909;0,13000;0,81000
1014;0,90909;0,13000;0,81000
1015;0,90909;0,13000;0,81000
1016;0,91818;0,12000;0,81000
1017;0,91818;0,12000;0,81000
1018;0,91818;0,12000;0,81000
1019;0,91818;0,12000;0,80000
1020;0,91818;0,12000;0,80000
1021;0,92374;0,11000;0,80000
1022;0,92374;0,11000;0,80000
1023;0,92374;0,11000;0,81000
1024;0,92374;0,11000;0,80000
1025;0,92374;0,11000;0,80000
1026;0,92374;0,11000;0,80000
1027;0,91829;0,12000;0,80000
1028;0,91829;0,12000;0,80000
1029;0,91829;0,12000;0,80000
1030;0,91829;0,12000;0,80000
1031;0,91829;0,12000;0,81000
1032;0,91829;0,12000;0,81000
1033;0,91829;0,12000;0,81000
1034;0,91829;0,12000;0,81000
1035;0,91829;0,12000;0,81000
1036;0,91829;0,12000;0,80000
1037;0,91829;0,12000;0,80000
1038;0,91829;0,12000;0,80000
1039;0,91829;0,12000;0,80000
1040;0,91829;0,12000;0,80000
1041;0,91092;0,13000;0,81000
1042;0,91092;0,13000;0,81000
1043;0,90092;0,14000;0,82000
1044;0,90092;0,14000;0,82000
1045;0,90092;0,14000;0,81000
1046;0,90092;0,14000;0,81000
1047;0,90819;0,13000;0,81000
1048;0,90819;0,13000;0,81000
1049;0,90819;0,13000;0,80000
1050;0,90819;0,13000;0,80000
1051;0,90819;0,13000;0,80000
1052;0,90819;0,13000;0,80000
1053;0,90819;0,13000;0,80000
1054;0,90819;0,13000;0,81000
1055;0,90819;0,13000;0,81000
1056;0,91486;0,12000;0,81000
1057;0,91486;0,12000;0,81000
1058;0,91486;0,12000;0,81000
1059;0,91409;0,13000;0,80000
1060;0,91409;0,13000;0,80000
1061;0,90964;0,14000;0,81000
1062;0,90964;0,14000;0,80000
1063;0,90964;0,14000;0,80000
1064;0,90964;0,14000;0,81000
1065;0,90964;0,14000;0,80000
1066;0,90964;0,14000;0,80000
1067;0,90964;0,14000;0,80000
1068;0,90964;0,14000;0,80000
1069;0,91764;0,13000;0,80000
1070;0,91002;0,14000;0,80000
1071;0,91002;0,14000;0,80000
1072;0,91002;0,14000;0,80000
1073;0,91002;0,14000;0,80000
1074;0,91002;0,14000;0,79000
1075;0,91002;0,14000;0,79000
1076;0,91802;0,13000;0,79000
1077;0,91802;0,13000;0,80000
1078;0,91136;0,14000;0,80000
1079;0,90374;0,15000;0,80000
1080;0,90374;0,15000;0,80000
1081;0,90374;0,15000;0,80000
1082;0,90374;0,15000;0,80000
1083;0,90374;0,15000;0,80000
1084;0,90374;0,15000;0,80000
1085;0,90374;0,15000;0,80000
1086;0,90374;0,15000;0,79000
1087;0,90307;0,16000;0,79000
1088;0,90307;0,16000;0,79000
1089;0,90307;0,16000;0,78000
1090;0,90307;0,16000;0,77000
1091;0,90307;0,16000;0,78000
1092;0,90307;0,16000;0,78000
1093;0,89529;0,17000;0,79000
1094;0,89529;0,17000;0,79000
1095;0,89974;0,16000;0,79000
1096;0,89974;0,16000;0,79000
1097;0,90640;0,15000;0,79000
1098;0,91346;0,14000;0,79000
1099;0,91259;0,14000;0,80000
1100;0,91838;0,13000;0,81000
1101;0,92638;0,12000;0,80000
1102;0,92638;0,12000;0,80000
1103;0,92638;0,12000;0,80000
1104;0,92638;0,12000;0,80000
1105;0,92638;0,12000;0,80000
1106;0,92092;0,13000;0,80000
1107;0,91631;0,14000;0,80000
1108;0,91631;0,14000;0,80000
1109;0,91631;0,14000;0,79000
1110;0,91631;0,14000;0,79000
1111;0,91631;0,14000;0,79000
1112;0,92488;0,13000;0,79000
1113;0,92488;0,13000;0,79000
1114;0,92488;0,13000;0,79000
1115;0,91688;0,14000;0,79000
1116;0,91688;0,14000;0,79000
1117;0,91072;0,15000;0,79000
1118;0,91072;0,15000;0,79000
1119;0,91072;0,15000;0,79000
1120;0,90336;0,16000;0,79000
1121;0,90336;0,16000;0,79000
1122;0,90336;0,16000;0,79000
1123;0,90336;0,16000;0,79000
1124;0,90336;0,16000;0,80000
1125;0,90336;0,16000;0,79000
1126;0,90336;0,16000;0,79000
1127;0,90437;0,16000;0,79000
1128;0,90437;0,16000;0,79000
1129;0,90437;0,16000;0,79000
1130;0,89891;0,17000;0,79000
1131;0,88968;0,18000;0,79000
1132;0,88968;0,18000;0,79000
1133;0,88968;0,18000;0,79000
1134;0,88877;0,19000;0,79000
1135;0,88877;0,19000;0,79000
1136;0,88877;0,19000;0,80000
1137;0,88171;0,20000;0,81000
1138;0,88171;0,20000;0,80000
1139;0,88171;0,20000;0,79000
1140;0,88171;0,20000;0,79000
1141;0,88202;0,20000;0,79000
1142;0,88202;0,20000;0,79000
1143;0,89202;0,19000;0,79000
1144;0,89202;0,19000;0,80000
1145;0,89202;0,19000;0,81000
1146;0,88849;0,20000;0,81000
1147;0,88849;0,20000;0,81000
1148;0,88849;0,20000;0,80000
1149;0,88732;0,21000;0,80000
1150;0,88732;0,21000;0,80000
1151;0,88732;0,21000;0,80000
1152;0,88732;0,21000;0,80000
1153;0,88732;0,21000;0,80000
1154;0,88176;0,22000;0,79000
1155;0,88176;0,22000;0,79000
1156;0,88176;0,22000;0,80000
1157;0,88176;0,22000;0,80000
1158;0,87882;0,23000;0,80000
1159;0,87159;0,23000;0,81000
1160;0,87159;0,23000;0,81000
1161;0,87603;0,22000;0,81000
1162;0,86866;0,23000;0,82000
1163;0,86866;0,23000;0,83000
1164;0,86182;0,24000;0,83000
1165;0,86182;0,24000;0,83000
1166;0,86182;0,24000;0,83000
1167;0,86182;0,24000;0,83000
1168;0,86182;0,24000;0,83000
1169;0,86182;0,24000;0,83000
1170;0,86944;0,23000;0,83000
1171;0,86801;0,24000;0,82000
1172;0,85868;0,25000;0,82000
1173;0,85868;0,25000;0,82000
1174;0,85868;0,25000;0,83000
1175;0,85868;0,25000;0,83000
1176;0,85162;0,26000;0,83000
1177;0,85162;0,26000;0,83000
1178;0,85829;0,25000;0,83000
1179;0,86591;0,24000;0,83000
1180;0,86591;0,24000;0,82000
1181;0,86591;0,24000;0,82000
1182;0,86591;0,24000;0,82000
1183;0,86591;0,24000;0,82000
1184;0,86591;0,24000;0,82000
1185;0,86591;0,24000;0,81000
1186;0,86591;0,24000;0,82000
1187;0,86112;0,24000;0,82000
1188;0,86112;0,24000;0,81000
1189;0,86112;0,24000;0,82000
1190;0,86112;0,24000;0,83000
1191;0,86112;0,24000;0,83000
1192;0,86112;0,24000;0,83000
1193;0,86652;0,24000;0,83000
1194;0,86652;0,24000;0,83000
1195;0,86652;0,24000;0,82000
1196;0,86652;0,24000;0,83000
1197;0,86652;0,24000;0,83000
1198;0,86652;0,24000;0,83000
1199;0,87318;0,23000;0,83000
1200;0,87318;0,23000;0,83000
1201;0,87318;0,23000;0,84000
1202;0,87318;0,23000;0,85000
1203;0,87318;0,23000;0,84000
1204;0,87318;0,23000;0,84000
1205;0,87318;0,23000;0,84000
1206;0,87864;0,22000;0,84000
1207;0,88325;0,21000;0,84000
1208;0,88325;0,21000;0,84000
1209;0,88325;0,21000;0,84000
1210;0,88325;0,21000;0,84000
1211;0,88325;0,21000;0,83000
1212;0,88325;0,21000;0,83000
1213;0,88325;0,21000;0,83000
1214;0,88325;0,21000;0,83000
1215;0,89125;0,20000;0,82000
1216;0,88398;0,21000;0,82000
1217;0,89013;0,20000;0,82000
1218;0,89013;0,20000;0,81000
1219;0,89013;0,20000;0,82000
1220;0,89083;0,20000;0,82000
1221;0,88468;0,21000;0,82000
1222;0,88468;0,21000;0,82000
1223;0,88468;0,21000;0,81000
1224;0,87741;0,22000;0,81000
1225;0,87741;0,22000;0,82000
1226;0,87296;0,23000;0,82000
1227;0,87741;0,22000;0,82000
1228;0,87035;0,23000;0,82000
1229;0,87035;0,23000;0,82000
1230;0,87035;0,23000;0,82000
1231;0,87695;0,23000;0,82000
1232;0,87695;0,23000;0,82000
1233;0,87647;0,24000;0,81000
1234;0,86929;0,24000;0,81000
1235;0,86929;0,24000;0,81000
1236;0,86383;0,25000;0,81000
1237;0,87089;0,24000;0,81000
1238;0,87089;0,24000;0,81000
1239;0,87089;0,24000;0,82000
1240;0,87089;0,24000;0,81000
1241;0,87795;0,23000;0,81000
1242;0,87795;0,23000;0,81000
1243;0,87128;0,24000;0,81000
1244;0,87128;0,24000;0,81000
1245;0,87128;0,24000;0,81000
1246;0,87481;0,23000;0,81000
1247;0,87481;0,23000;0,80000
1248;0,87481;0,23000;0,80000
1249;0,87599;0,22000;0,81000
1250;0,87599;0,22000;0,81000
1251;0,87599;0,22000;0,81000
1252;0,87599;0,22000;0,81000
1253;0,87599;0,22000;0,81000
1254;0,88154;0,21000;0,82000
1255;0,88154;0,21000;0,82000
1256;0,88154;0,21000;0,81000
1257;0,87297;0,22000;0,81000
1258;0,87591;0,21000;0,81000
1259;0,88391;0,20000;0,81000
1260;0,88391;0,20000;0,81000
1261;0,88391;0,20000;0,81000
1262;0,89128;0,19000;0,80000
1263;0,89128;0,19000;0,79000
1264;0,89812;0,18000;0,79000
1265;0,89812;0,18000;0,80000
1266;0,89812;0,18000;0,79000
1267;0,89076;0,19000;0,79000
1268;0,89076;0,19000;0,79000
1269;0,89076;0,19000;0,78000
1270;0,89076;0,19000;0,78000
1271;0,89218;0,18000;0,79000
1272;0,90152;0,17000;0,79000
1273;0,90152;0,17000;0,79000
1274;0,89596;0,18000;0,79000
1275;0,89596;0,18000;0,79000
1276;0,90302;0,17000;0,79000
1277;0,90302;0,17000;0,79000
1278;0,89635;0,18000;0,79000
1279;0,88988;0,19000;0,79000
1280;0,88988;0,19000;0,80000
1281;0,88988;0,19000;0,80000
1282;0,88988;0,19000;0,80000
1283;0,88988;0,19000;0,79000
1284;0,88283;0,20000;0,79000
1285;0,88283;0,20000;0,80000
1286;0,88283;0,20000;0,80000
1287;0,88828;0,19000;0,80000
1288;0,88828;0,19000;0,80000
1289;0,88828;0,19000;0,79000
1290;0,88828;0,19000;0,79000
1291;0,88828;0,19000;0,79000
1292;0,88828;0,19000;0,79000
1293;0,89066;0,18000;0,79000
1294;0,88399;0,19000;0,79000
1295;0,88399;0,19000;0,80000
1296;0,88399;0,19000;0,80000
1297;0,88399;0,19000;0,79000
1298;0,88399;0,19000;0,78000
1299;0,88399;0,19000;0,78000
1300;0,88399;0,19000;0,78000
1301;0,88399;0,19000;0,78000
1302;0,88282;0,20000;0,78000
1303;0,88139;0,21000;0,79000
1304;0,88139;0,21000;0,78000
1305;0,87198;0,22000;0,78000
1306;0,87198;0,22000;0,78000
1307;0,87198;0,22000;0,77000
1308;0,87198;0,22000;0,77000
1309;0,87198;0,22000;0,78000
1310;0,87198;0,22000;0,78000
1311;0,86531;0,23000;0,79000
1312;0,86531;0,23000;0,79000
1313;0,86531;0,23000;0,79000
1314;0,86531;0,23000;0,79000
1315;0,86531;0,23000;0,80000
